hostname,category,bkp_tags_1,migration_tags
staging-000586,cohesity,DB-Prod,Wave1
staging-000585,cohesity,DB-NProd,Wave2
staging-000584,cohesity,NonDB-Prod,Wave3
staging-000386,cohesity,NonDB-NProd,Wave1
staging-000379,cohesity,NonDB-Prod-XL,Wave2
staging-000382,cohesity,NonDB-Nprod-XL,Wave3
staging-000380,cohesity,NonDB-Prod-FS,Wave1
staging-000583,cohesity,NonDB-Nprod-FS,Wave2
staging-000578,cohesity,DB-Prod,Wave3
staging-000506,cohesity,DB-NProd,Wave1
staging-000480,cohesity,NonDB-Prod,Wave2
staging-000544,cohesity,NonDB-NProd,Wave3
staging-000508,cohesity,NonDB-Prod-XL,Wave1
staging-000524,cohesity,NonDB-Nprod-XL,Wave2
staging-000496,cohesity,NonDB-Prod-FS,Wave3
staging-000530,cohesity,NonDB-Nprod-FS,Wave1
staging-000510,cohesity,DB-Prod,Wave2
staging-000528,cohesity,DB-NProd,Wave3
staging-000413,cohesity,NonDB-Prod,Wave1
staging-000546,cohesity,NonDB-NProd,Wave2
staging-000557,cohesity,NonDB-Prod-XL,Wave3
staging-000533,cohesity,NonDB-Nprod-XL,Wave1
staging-000541,cohesity,NonDB-Prod-FS,Wave2
staging-000395,cohesity,NonDB-Nprod-FS,Wave3
staging-000435,cohesity,DB-Prod,Wave1
staging-000493,cohesity,DB-NProd,Wave2
staging-000470,cohesity,NonDB-Prod,Wave3
staging-000485,cohesity,NonDB-NProd,Wave1
staging-000501,cohesity,NonDB-Prod-XL,Wave2
staging-000571,cohesity,NonDB-Nprod-XL,Wave3
staging-000407,cohesity,NonDB-Prod-FS,Wave1
staging-000468,cohesity,NonDB-Nprod-FS,Wave2
staging-000572,cohesity,DB-Prod,Wave3
staging-000438,cohesity,DB-NProd,Wave1
staging-000573,cohesity,NonDB-Prod,Wave2
staging-000478,cohesity,NonDB-NProd,Wave3
staging-000481,cohesity,NonDB-Prod-XL,Wave1
staging-000449,cohesity,NonDB-Nprod-XL,Wave2
staging-000473,cohesity,NonDB-Prod-FS,Wave3
staging-000475,cohesity,NonDB-Nprod-FS,Wave1
staging-000566,cohesity,DB-Prod,Wave2
staging-000514,cohesity,DB-NProd,Wave3
staging-000464,cohesity,NonDB-Prod,Wave1
staging-000405,cohesity,NonDB-NProd,Wave2
staging-000499,cohesity,NonDB-Prod-XL,Wave3
staging-000408,cohesity,NonDB-Nprod-XL,Wave1
staging-000390,cohesity,NonDB-Prod-FS,Wave2
